Date,IRR,,DATE,16-05-2025,17-05-2025,18-05-2025,19-05-2025,20-05-2025,21-05-2025,22-05-2025,23-05-2025
16-05-2025 05:45,5,,SUM of IRR,81226,83958,84588,78273,77426,81879,80986,77216
16-05-2025 05:50,8,,Daily Energy POA,6.768833333,6.9965,7.049,6.52275,6.452166667,6.82325,6.748833333,6.434666667
16-05-2025 05:55,12,,,,,,,,,,
16-05-2025 06:00,17,,,,,,,,,,
16-05-2025 06:05,22,,,,,,,,,,
16-05-2025 06:10,27,,,,,,,,,,
16-05-2025 06:15,33,,,,,,,,,,
16-05-2025 06:20,38,,,,,,,,,,
16-05-2025 06:25,44,,,,,,,,,,
16-05-2025 06:30,50,,,,,,,,,,
16-05-2025 06:35,55,,,,,,,,,,
16-05-2025 06:40,61,,,,,,,,,,
16-05-2025 06:45,67,,,,,,,,,,
16-05-2025 06:50,73,,,,,,,,,,
16-05-2025 06:55,80,,,,,,,,,,
16-05-2025 07:00,87,,,,,,,,,,
16-05-2025 07:05,94,,,,,,,,,,
16-05-2025 07:10,148,,,,,,,,,,
16-05-2025 07:15,163,,,,,,,,,,
16-05-2025 07:20,181,,,,,,,,,,
16-05-2025 07:25,198,,,,,,,,,,
16-05-2025 07:30,214,,,,,,,,,,
16-05-2025 07:35,231,,,,,,,,,,
16-05-2025 07:40,249,,,,,,,,,,
16-05-2025 07:45,271,,,,,,,,,,
16-05-2025 07:50,291,,,,,,,,,,
16-05-2025 07:55,308,,,,,,,,,,
16-05-2025 08:00,326,,,,,,,,,,
16-05-2025 08:05,343,,,,,,,,,,
16-05-2025 08:10,363,,,,,,,,,,
16-05-2025 08:15,379,,,,,,,,,,
16-05-2025 08:20,397,,,,,,,,,,
16-05-2025 08:25,417,,,,,,,,,,
16-05-2025 08:30,438,,,,,,,,,,
16-05-2025 08:35,454,,,,,,,,,,
16-05-2025 08:40,474,,,,,,,,,,
16-05-2025 08:45,486,,,,,,,,,,
16-05-2025 08:50,504,,,,,,,,,,
16-05-2025 08:55,516,,,,,,,,,,
16-05-2025 09:00,544,,,,,,,,,,
16-05-2025 09:05,556,,,,,,,,,,
16-05-2025 09:10,577,,,,,,,,,,
16-05-2025 09:15,591,,,,,,,,,,
16-05-2025 09:20,609,,,,,,,,,,
16-05-2025 09:25,623,,,,,,,,,,
16-05-2025 09:30,631,,,,,,,,,,
16-05-2025 09:35,659,,,,,,,,,,
16-05-2025 09:40,670,,,,,,,,,,
16-05-2025 09:45,683,,,,,,,,,,
16-05-2025 09:50,696,,,,,,,,,,
16-05-2025 09:55,709,,,,,,,,,,
16-05-2025 10:00,716,,,,,,,,,,
16-05-2025 10:05,721,,,,,,,,,,
16-05-2025 10:10,754,,,,,,,,,,
16-05-2025 10:15,774,,,,,,,,,,
16-05-2025 10:20,778,,,,,,,,,,
16-05-2025 10:25,783,,,,,,,,,,
16-05-2025 10:30,802,,,,,,,,,,
16-05-2025 10:35,813,,,,,,,,,,
16-05-2025 10:40,821,,,,,,,,,,
16-05-2025 10:45,828,,,,,,,,,,
16-05-2025 10:50,837,,,,,,,,,,
16-05-2025 10:55,835,,,,,,,,,,
16-05-2025 11:00,852,,,,,,,,,,
16-05-2025 11:05,861,,,,,,,,,,
16-05-2025 11:10,869,,,,,,,,,,
16-05-2025 11:15,887,,,,,,,,,,
16-05-2025 11:20,877,,,,,,,,,,
16-05-2025 11:25,877,,,,,,,,,,
16-05-2025 11:30,894,,,,,,,,,,
16-05-2025 11:35,920,,,,,,,,,,
16-05-2025 11:40,915,,,,,,,,,,
16-05-2025 11:45,938,,,,,,,,,,
16-05-2025 11:50,921,,,,,,,,,,
16-05-2025 11:55,923,,,,,,,,,,
16-05-2025 12:00,938,,,,,,,,,,
16-05-2025 12:05,921,,,,,,,,,,
16-05-2025 12:10,917,,,,,,,,,,
16-05-2025 12:15,925,,,,,,,,,,
16-05-2025 12:20,903,,,,,,,,,,
16-05-2025 12:25,914,,,,,,,,,,
16-05-2025 12:30,865,,,,,,,,,,
16-05-2025 12:35,895,,,,,,,,,,
16-05-2025 12:40,851,,,,,,,,,,
16-05-2025 12:45,934,,,,,,,,,,
16-05-2025 12:50,912,,,,,,,,,,
16-05-2025 12:55,895,,,,,,,,,,
16-05-2025 13:00,877,,,,,,,,,,
16-05-2025 13:05,843,,,,,,,,,,
16-05-2025 13:10,912,,,,,,,,,,
16-05-2025 13:15,859,,,,,,,,,,
16-05-2025 13:20,843,,,,,,,,,,
16-05-2025 13:25,830,,,,,,,,,,
16-05-2025 13:30,989,,,,,,,,,,
16-05-2025 13:35,888,,,,,,,,,,
16-05-2025 13:40,830,,,,,,,,,,
16-05-2025 13:45,800,,,,,,,,,,
16-05-2025 13:50,873,,,,,,,,,,
16-05-2025 13:55,744,,,,,,,,,,
16-05-2025 14:00,772,,,,,,,,,,
16-05-2025 14:05,777,,,,,,,,,,
16-05-2025 14:10,780,,,,,,,,,,
16-05-2025 14:15,775,,,,,,,,,,
16-05-2025 14:20,794,,,,,,,,,,
16-05-2025 14:25,753,,,,,,,,,,
16-05-2025 14:30,732,,,,,,,,,,
16-05-2025 14:35,708,,,,,,,,,,
16-05-2025 14:40,703,,,,,,,,,,
16-05-2025 14:45,660,,,,,,,,,,
16-05-2025 14:50,664,,,,,,,,,,
16-05-2025 14:55,648,,,,,,,,,,
16-05-2025 15:00,644,,,,,,,,,,
16-05-2025 15:05,650,,,,,,,,,,
16-05-2025 15:10,631,,,,,,,,,,
16-05-2025 15:15,620,,,,,,,,,,
16-05-2025 15:20,606,,,,,,,,,,
16-05-2025 15:25,590,,,,,,,,,,
16-05-2025 15:30,565,,,,,,,,,,
16-05-2025 15:35,550,,,,,,,,,,
16-05-2025 15:40,535,,,,,,,,,,
16-05-2025 15:45,520,,,,,,,,,,
16-05-2025 15:50,534,,,,,,,,,,
16-05-2025 15:55,512,,,,,,,,,,
16-05-2025 16:00,488,,,,,,,,,,
16-05-2025 16:05,480,,,,,,,,,,
16-05-2025 16:10,460,,,,,,,,,,
16-05-2025 16:15,419,,,,,,,,,,
16-05-2025 16:20,391,,,,,,,,,,
16-05-2025 16:25,404,,,,,,,,,,
16-05-2025 16:30,375,,,,,,,,,,
16-05-2025 16:35,366,,,,,,,,,,
16-05-2025 16:40,361,,,,,,,,,,
16-05-2025 16:45,349,,,,,,,,,,
16-05-2025 16:50,319,,,,,,,,,,
16-05-2025 16:55,306,,,,,,,,,,
16-05-2025 17:00,295,,,,,,,,,,
16-05-2025 17:05,283,,,,,,,,,,
16-05-2025 17:10,275,,,,,,,,,,
16-05-2025 17:15,260,,,,,,,,,,
16-05-2025 17:20,248,,,,,,,,,,
16-05-2025 17:25,240,,,,,,,,,,
16-05-2025 17:30,224,,,,,,,,,,
16-05-2025 17:35,210,,,,,,,,,,
16-05-2025 17:40,200,,,,,,,,,,
16-05-2025 17:45,187,,,,,,,,,,
16-05-2025 17:50,176,,,,,,,,,,
16-05-2025 17:55,161,,,,,,,,,,
16-05-2025 18:00,148,,,,,,,,,,
16-05-2025 18:05,136,,,,,,,,,,
16-05-2025 18:10,119,,,,,,,,,,
16-05-2025 18:15,102,,,,,,,,,,
16-05-2025 18:20,90,,,,,,,,,,
16-05-2025 18:25,77,,,,,,,,,,
16-05-2025 18:30,66,,,,,,,,,,
16-05-2025 18:35,57,,,,,,,,,,
16-05-2025 18:40,48,,,,,,,,,,
16-05-2025 18:45,40,,,,,,,,,,
16-05-2025 18:50,32,,,,,,,,,,
16-05-2025 18:55,26,,,,,,,,,,
16-05-2025 19:00,20,,,,,,,,,,
16-05-2025 19:05,15,,,,,,,,,,
16-05-2025 19:10,11,,,,,,,,,,
16-05-2025 19:15,7,,,,,,,,,,
16-05-2025 19:20,4,,,,,,,,,,
16-05-2025 19:25,2,,,,,,,,,,
17-05-2025 05:45,6,,,,,,,,,,
